# Custom Themes Manager v4.00 
# by Red Squirrel (http://www.redsquirrel87.com)
# CHT Translation by gnatydnaC
# Strings file

# Removing path
GETTING_LIST:	"獲取刪除文件列表中，請稍候..."
ERR51a:		"恢復進程出錯."
ERR51b:		"複製 ur0:/ partition/app.db 文件時出錯."
ERRDEFAULT:	"未知錯誤代碼."
ERRBATCH1:	"處理以下主題時出錯:"
ERRBATCH2:	"處理以下主題目錄時出錯:"

# Press buttons...
PRESSANY:	"按任意鍵回到主菜單."
PRESSANY2:	"按任意鍵繼續."
PRESSSTARTANY:	"按 START 開始，其他鍵取消."
PRESSCONTINUE:	"按 START 仍然繼續，其他鍵取消."

# Local folders installer
LOCALCT:	"本地可用的主題目錄:"
NOTE:		"注意"
NOTE1:		"在本列表中,"
NOTE2:		"你可以査看到"
NOTE3:		"在"
NOTE4:		"路徑下的所有包含"
NOTE5:		"文档（區分大小寫!）"
NOTE6:		"的主題目錄."
NOTE7:		"不包括"
NOTE8:		"已安裝過的主題"
NOTE9:		"和其他無關的"
NOTE10:		"目錄&文档."
NOTE11:		"   "
SCANNING:	"從 ux0:/customtheme/ 掃描文件和目錄中,請稍候..."
NOTHINGFOUND:	"無目錄."
LOCALMENU1:	"按方向鍵或用左搖杆來進行選擇."	
LOCALMENU2:	"按 X 査看選中主題的詳細信息."
LOCALMENU3:	"按 START 一次性安裝所有主題目錄."
LOCALMENU4:	"按 O 返回主菜單，或按△退出程序."
WARNINGBATCH1:	"警告:批處理執行過程中將不會有確認界面."
WARNINGBATCH2:	"這意味著如果正在安裝的主題中有錯誤的數據, "
WARNINGBATCH3:	"這些數據同樣會被程序寫進數據庫,"
WARNINGBATCH4:	"並將導致各種奇怪的/未知的問題."
WARNINGBATCH5:	"建議執行前先檢査將安裝的主題文档, "
WARNINGBATCH6:	"並使用本app備份你的數據庫."
WARNINGBATCH7:	"(於主界面的 '緩存/備份管理' 中)."	

# Repo screen
NEWSPACE:	"[新] "
BY:		"by"
PAGE:		"Page"
NAVIGATION:	"導航:"
ACTIONS:	"命令:"
REPOMENU5:	" 按 R/L 或滑動觸屏翻頁."
REPOMENU6:	" 按方向鍵或用觸屏進行選擇."
REPOMENU7:	" 用左搖杆快速滾動列表(僅列表模式)."
REPOMENU8:	" 按 X 或用觸屏點擊 査看選中主題的更多信息."
REPOMENU10:	" 按 START 進行關鍵詞搜索(主題標題,作者或簡介)."
REPOMENU11:	" 按住 L 并按 SELECT 切換主題列表的排列順序."
REPOMENU12:	" 按住 L 并按  START 下載所有主題預覽圖."
REPOMENU13:	" 按 O 返回主菜單."
REPOMENU14:	" 按 △ 退出程序."
WARNINGDOWN1:	"警告：網絡庫中對於每個可用的主題都有"
WARNINGDOWN2:	"兩張預覽圖需要下載（主屏和鎖屏）。"	
WARNINGDOWN3:	"由於庫中現有上百個自製主題，"
WARNINGDOWN4:	"故此過程將耗費大量時間並佔用大量空間."
WARNINGDOWN5:	"為避免出錯，請在運行中防止主機進入待機模式."
SEARCHING:	"按關鍵詞搜索:"	
RESULTS:	"搜索結果. 按 □ 顯示命令列表."
FILTERMENU1:	"按 方向鍵 進行選擇."
FILTERMENU2:	"用 左搖杆 快速滾動列表."
FILTERMENU3:	"按 X 査看選中主題的更多詳情."
FILTERMENU4:	"按 O 返回至完整列表."

# Repo details screen
CREATEDBY:      "創建者:"
VERSION:        "版本:"
DOWNLOADS2:     "下載次數:"
DESCRIPTION:    "描述:"
TESTS:          "測試結果:"
REPOMENU1:      "按 L/R 或用觸屏切換詳情/預覽圖."
REPOMENU2:      "按 X 下載此主題."
REPOMENU3:      "按 O 返回主題列表."
REPOMENU4:      "按 △ 從程序中退出."
DOWNLOADINGHOME:"下載主屏預覽圖中，請稍候..."
DOWNLOADINGLOCK:"下載鎖屏預覽圖中，請稍候..."
HOMEPREVIEW:	"主屏預覽"
LOCKPREVIEW:	"鎖屏預覽"
INSTALLEDOK:	"主題已成功安裝!"

# Uninstall
WITH:		"with"
FILES:		"文件"
PROVIDER:	"提供者:"
PATHID:		"路徑/ID:"
UNIMENU1:	"按 START 完全卸載主題 (數據庫記錄+文件)."
UNIMENU2:	"按住 L 并按 START 移除這個主題(僅數據庫)."
UNIMENULR:	"按 L 或 R 瀏覽本屏中已安裝的主題."
UNINSTALLOK:	"主題已成功卸載!"
REMOVEOK:	"從數據庫中成功移除主題!"
UNIMENU4:	"用方向鍵或左搖杆滾動列表."
UNIMENU5:	"按 X 査看主題的更多詳情和預覽圖."
UNIMENU7:	"按住 L 并按 SELECT 切換主題列表的排列順序."
UNIMENU8:	"按 □ 顯示/隱藏命令列表."
UNIMENU9:	"按 □ 顯示命令列表."
UNIMENU11:	"按住 L 并按 X 全選主題."
UNIMENU12:	"按住 L 并按 O 取消全選主題."
UNIMENU13:	"按 START 完全卸載所有選中的主題(數據庫記錄+文件)."
UNIMENU14:	"按住 L 并按 START 移除所有選中的主題(僅數據庫記錄)."
SUREUNINSTALL1:	"你確認要完全卸載主題麽?"
SUREREMOVE1:	"你真的確認僅從數據庫中移除主題麽?"
GENERAL:	"-通常操作:"
BATCHMODE:	"-批處理模式:"
SUREBATCH1:	"警告:你正在使用批處理進程."
SUREBATCH2:	"此操作非常高效"
SUREBATCH3:	"自製主題."
BATCHUNIOK:	"所有選中的主題已成功卸載!"	
BATCHUNIERR:	"卸載腳本運行完畢(有錯誤)."	

# Cache/backup
BACKUP1:	"有app.db備份文件創建於"
BACKUP2:	"無可用app.db備份文件."
CACHEMENU1:	"按 START 清空app緩存目錄."
CACHEMENU2:	"按 X 備份現有app.db文件."
CACHEMENU3:	"按 SELECT 恢復app.db備份文件(如果有)."
CACHEMENU4:	"按 □ 刪除app.db備份文件(如果有)."
CACHEMENU5:	"按 O 返回主菜單"
CACHEMENU6:	"按 △ 退出本程序."
CLEARCACHE1:	"警告:如果你繼續清除緩存,當你下次進入網絡庫時,"
CLEARCACHE2:	"此app將會重新下載査看的主題的預覽圖."
SURECONTINUE:	"你確認繼續麼?"
CREATEBACKUP1:	"警告:這將覆蓋所有備份文档."
CREATEBACKUP2:	"請確保你的app.db文档完好後再繼續操作."
RESTORE1:	"警告:此操作會使app.db文档被一個舊版本覆蓋."
RESTORE2:	"這意味著期間安裝過的所有"
RESTORE3:	"改動/定制/自製文档都會丟失."
RESTORE4:	"同時請注意,此進程結束後將會重啟主機."
DELETEBACKUP:	"警告:app.db的備份文档（如果有）將被永久刪除."
BACKUPPING:	"備份app.db文档中,請稍候..."
BACKUPOK:	"成功創建app.db備份文档!"
RESTORING:	"恢復app.db文档中,請稍候..."
RESTOREOK:	"成功恢復app.db備份文档!"
COMPLETE:	"進程結束."
DELETEOK:	"成功清空緩存目錄!"
DELETEBKPOK:	"成功刪除app.db備份文档!"
NOPSDB:		"為避免數據庫損毀,PS鍵已被禁用."

# Getting installed custom themes screen
COUNTING:	"計算已安裝主題數目中，請稍候..."
LOADINGTHEMES:	"加載已安裝的主題中，請稍候..."

# Un/installing custom themes screen
WRITING:	"向數據庫寫入主題數據中，請稍候..."
REMOVING:	"從數據庫移除主題數據中，請稍候..."
EXTRACTED1a:	"解壓ZIP文档成功"
EXTRACTED1b:	"成功從主題的theme.xml文档中"
EXTRACTED2:	"獲取下列數據:"
TITLE2:		"標題:"
THUMBNAIL:	"圖標文件:"
HOMEFILE:	"主屏預覽文件:"
LOCKFILE:	"鎖屏預覽文件:"
PRESSSTART:	"按 START 向數據庫中寫入以上主題數據."
PRESSCIRCLEa:	"按 O 取消安裝并刪除解壓的文件."
PRESSCIRCLEb:	"按 O 取消安裝."
DOWNLOADINGZIP: "下載主題ZIP文件中，請稍候..."
ALLINSTALLOK:	"所有主題已成功安裝!"
INSTALLED:	"個已安裝的主題,共佔空間"
IN:		"in"

# Custom Theme/Path info
CALCULATING:	"計算文件大小中,請稍候..."
TAKES:		"佔用"
AND:		"和"
FOLDERS:	"目錄"
PARSING:	"分析主題列表中，請稍候..."

# Download file screen
CONNECTING:	"連接中，請稍候..."
DOWNLOADINGPW:	"下載,調整,繪製預覽圖中，請稍候..."
LOADINGPREVIEW: "加載,調整,繪製預覽圖中，請稍候..."
DOWNLOADINGLST:	"下載可用主題列表中，請稍候..."
LOADINGLIST:	"從文件加載主題列表中，請稍候..."

# Seaching for updates
CHECKUPDATES:	"檢査最新版本中，請稍候..."
ALREADYLAST:	"你用的是最新版本!"
NEWVERSION:	"有新版本可更新!"
SUREDOWNLOAD:	"現在下載麽?"
DOWNLOADINGVPK: "下載新版本VPK中，請稍候..."
VPK1:		"新版本VPK已成功下載 於"

# Main menu
MAINMENU1:	"按左右鍵、L/R鍵或用觸屏來選擇."
MAINMENU2:	"按 X 或用觸屏確認."
MAINMENU3:	"按 SELECT 檢査本體更新."
MAINMENU5:	"按 START 重啓機器(安裝/卸載主題後需要)."
DOWNLOADA:	"下載"
CUSTOMTHEME:	"自製主題"
INSTALLCT:	"從目錄中安裝"
FROMFOLDER:	"自製主題"
UNINSTALLA:	"卸載"
CACHEBKP:	"緩存/備份"
MANAGEMENT:	"管理"
SUREREBOOT:	"確認重啓機器?"

# v4.00 new/modified strings
DUMPCURRENT:	"Dump 一個"
OFFICIALTHEME:	"官方主題"
MOREFUNCTION:	"更多功能"
MAINFUNCTION:	"主要功能"
PARTITIONSET:	"設置使用的分區"
ERR6b:		"從分區刪除自制主題文檔時出錯."
ERR14:		"無法從分區中打開目標文檔."
ERR20:		"無法在線獲取列表，請重試."
ERR25a:		"分區無足夠剩餘空間."
ERR26a:		"分區無足夠剩餘空間."
ERR27a:		"分區無足夠剩餘空間."
ERR28:		"分區無足夠剩餘空間."
ERR48b:		"成功從分區中刪除自制主題文檔."
ERR49b:		"從分區刪除自制主題文檔時出錯."
ERR49c:		"無法刪除分區中的所有自制主題文檔."
ERR60a:		"你的PSVita中無正應用的官方主題."
ERR60b:		"請應用一個官方主題後使用本功能."
ERR61:		"複製文檔時出錯."
ERR62:			"網路錯誤: HTTP status code != 200."
ERR100a:	"請在 Henkaku settings 中開啓不安全模式."
ERR100b:	"若此選項未開啓，本APP將無法工作."
ERR100c:	"請轉至 Henkaku settings, 開啓選項並重啓本APP."
DUMPOK:		"官方主題已成功dumped!"
ATPATH:		"你可在以下路徑中找到:"
DUMPING:	"Dumping官方主題中，請稍候..."
INFODUMP1:	"有了此功能，你可將正應用的官方主題dump至本地路徑."
INFODUMP2:	"此功能可dump所有類型的自制主題，包括付費主題."	
INFODUMP3:	"此功能無法dump安裝的自制主題和機內的默認主題."
INFODUMP4:	"dump出來的主題已解密，因此可當普通的自制主題加載使用."
INFODUMP5:	"注意：在使用本功能前，請先在設置中應用你慾dump的官方主題。"
INFODUMP6:	"你可在主菜單或者從特定功能內中找到主題&背景設定菜單。"
DRIVEINFO1:	"在此頁你可設定使用本APP時的默認分區."
DRIVEINFO2:	"此意味着本APP將在設定的默認分區中寫入/安裝自制主題"
DRIVEINFO3:	"你將在此頁進行設定，請在更改默認分區(ux0)時格外留心"
DRIVEINFO4:	"因爲此設定可能會對你的PSVita帶來意外、未知的情況."
DRIVEINFO5:	"注意:一般情況下，'ux0' 是記憶棒，'ur0' 是PSVita的內置存儲,"
DRIVEINFO6:	"'uma0' 是外置USB驅動器或者microSD適配器."
DRIVEINFO7:	"但是請注意，某些插件會更改分區的關聯，所以這些參數終究取決於你的具體情況!" 
DRIVEINFO8:	"如果你對此沒有十足的瞭解和把握，請不要更改默認分區."
DRIVEDEFAULT:	"當前默認分區:"
DRIVEMENU1:	"按'左'/'右'或使用左搖桿來更改默認分區."
DRIVEMENU2:	"按 START 應用並保存改動."
DRIVEMENU3:	"按 ○ 放棄更改並返回主菜單."
VALSCORE:	"Validation score"
VALSCORE2:	"Validation score:"
VALIDS:		"可用"
WARNINGS:	"警告"
ERRORS:		"錯誤"
REPOMENU15:	"按 SELECT 查看此自制主題的詳細 validation report"
LOADINGVERS:	"檢測已安裝自制主題主題是否有新版本..."
NOTEVERS1:	"此功能僅適用於直接在在線主題庫中下載安裝的自制主題"
NOTEVERS2:	"從v4.00版本開始使用本APP的具體功能."
NOTEVERS3:	"此功能無法用於離線安裝的自制主題"
NOTEVERS4:	"(即使是之前安裝, 或使用其他工具安裝的)."
NOTEVERS5:	"注意:如果你安裝的主題確定是在線主題庫中有的，那麼可以一試."
NOTEVERS6:	"按照'標題/作者'搜索的功能用來搜尋在線主題庫中對應主題的ID."
INSTALLEDLIST:	"列出的已安裝主題按照字母排序:"
INSTALLEDVER:	"安裝的版本:"
ONLINEVER:	"在線版本:"
IDNOTFOUND:	"找不到ID"
UPGRADEOK:	"自制主題成功升級!"
REPOMENU16:	" 按 L+R 跳至指定頁(列表模式下除外)."
SKIPTOPAGE:	"跳至頁:"
DPADANALOG:	"方向鍵/搖桿 = 更改"
SUCCESSID1:	"成功於在線主題庫中找到此主題對應ID"
SUCCESSID2:	"並將數據與此主題成功匹配!"
SUCCESSID3:	"現在你可以檢測此主題"
SUCCESSID4:	"是否有新版本了."
ERRORID1:	"搜索在線主題庫時出錯."
ERRORID2:	"請重試."
ERRORID3:	"無法於在線主題庫中找到此主題對應ID."
ERRORID4:	"你確定在線主題庫中存在此主題麼?"
ERRORID5:	"請於 http://psv.altervista.org 中手動檢測."
THEMEVERMENU1:	"此自制主題"
THEMEVERMENU2:	"於在線主題庫中"
THEMEVERMENU3:	"無對應ID"
THEMEVERMENU4:	"網路中存在"
THEMEVERMENU5:	"新的可用版本!"
THEMEVERMENU6:	"安裝的主題"
THEMEVERMENU7:	"已升級至最新版本"
MAINMENU6:	"應用已安裝的主題"
MAINMENU7:	"在線下載並安裝新的自制主題"
MAINMENU8:	"離線安裝文件夾中的自制主題"
MAINMENU9:	"卸載自制主題"
MAINMENU10:	"將官方主題dump至本地路徑"
MAINMENU11:	"在線檢測自制主題的新版本"
MAINMENU12:	"設定自制主題安裝的默認分區"
MAINMENU13:	"緩存和數據庫的備份管理"
CHECKVER1:	"按 ○ 將選中的主題在線升級至最新版本."
CHECKVER2:	"按 SELECT 於在線庫中搜尋對應ID"
UPGRADENOTE1:	"爲防止覆寫舊文檔帶來的崩潰,"
UPGRADENOTE2:	"升級時會將主題的新版本"
UPGRADENOTE3:	"作爲全新的主題進行安裝."
UPGRADENOTE4:	"舊版本將在新版本"
UPGRADENOTE5:	"成功安裝後自動卸載"
UPGRADENOTE6:	"此可避免升級出錯帶來的數據損失."
UPGRADENOTE7:	"你確定要開始升級麼?"
REPOMENU9:	" 按 SELECT 切換視圖模式."
MEMTAKES:	"此自制主題在你的分區內佔用"
SIZE2P:		"大小:"
UNIMENU10:	"按 SELECT 選擇/取消選擇 一個主題."
SUREUNINSTALL2:	"這也會將自制主題文檔從分區中刪除."
SUREREMOVE2:	"自制主題文檔將不會從分區中刪除."
APPCACHE:	"應用緩存大小"
DELETINGBKP:	"從分區中刪除app.db備份文檔中, 請稍後..."
DELETINGFILES:	"從分區刪除文檔中, 請稍後..."
VPK2:		"現在 molecularShell/VitaShell 皆可用於安裝了."
MAINMENU4:	"按 ○ 播放或停止背景音樂."
CTCURRENTLY:	"可用的自制主題"
IMPORTING:		"導入預覽圖中, 請稍後..."
